;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
*NULL, QTY,, RF_JRNL_DR_BAL, JournalOutQty, NULL, FALSE, NULL                                                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_JRNL_DR_VALUE, JournalOutValue, NULL, FALSE, NULL                                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_JRNL_CR_BAL, JournalInQty, NULL, FALSE, NULL                                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_JRNL_CR_VALUE, JournalInValue, NULL, FALSE, NULL                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_OP_RATE, Opening Rate, NULL, FALSE, NULL                                                        ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_CL_RATE, Closing Rate, NULL, FALSE, NULL                                                        ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_AVG_PURC_PRICE, AvgPurcPrice, NULL, FALSE, NULL                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_AVG_PURC_COST, AvgPurcCost, NULL, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,      ,    ,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_PURC_VALUE, PurcValue, NULL, FALSE, NULL                                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_PURC_QTY, PurcQty, NULL, FALSE, NULL                                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_AVG_SALE_PRICE, AvgSalePrice, NULL, FALSE, NULL                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_SALE_VALUE, SaleValue, NULL, FALSE, NULL                                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_SALE_QTY, SaleQty, NULL, FALSE, NULL                                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,     ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_BATCH_LM_ID,Batch Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_PURC_BASE_VALUE, PurcBaseValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** Excise ********************/                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!EXCISE: Excise, ,TRUE,FALSE,TRUE,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,          //  Type of Link Master\,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_EXCISE_NUMBER, ExcisePurchase Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  name by which link is referenced,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  whether the link was an 'op bal lnk',,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, NULL, NULL, NULL, FALSE                                                           ,NULL,, ,,,,,,,,,,,,,,,,,,,,,,,,,,         //  date of existence - DATE of voucher,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, NULL, NULL, NULL, FALSE                                                           ,NULL,, ,,,,,,,,,,,,,,,,,,,,,,,,,,         //  date of existence - EFFECTIVE DATE of voucher,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,, RF_DATE, Excise Date, NULL, FALSE                                                      ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //ate of existence - APPLICABLE FROM DATE of voucher (if opg balance  all 3 are the same),,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY, STR,, NULL, NULL, NULL, FALSE                                                                     ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  unique key constructed - master type specific,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_CLRD_DATE, DATE,, NULL, NULL, NULL, FALSE                                                              , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of clearance,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_ITEM_ID, MSTID,, RF_PARENT, Parent,NULL, FALSE,NULL, OBJ_STKITEM                                    , ,,,,,,,,,,,,,,,,,,,,,,,,,,         //    the Stock Account,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_TYPE_OF_PURCHASE,SYSID,, RF_EXCISE_TYPE_OF_PURCHASE, Excise Type Of Purchase,SN_NOT_APPLICABLE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_DUTY_AMOUNT,AMT,, RF_EXCISE_DUTY_AMOUNT,  Excise Duty Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_PARTY_ID,MSTID,,RF_EXCISE_LEDGER_NAME,Excise Ledger Name,SN_NOT_APPLICABLE,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_PARTY_ADDRESS,STR,,RF_EXCISE_LEDGER_ADDRESS,Excise Ledger Address,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//for Supplier Address,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_ASSESSABLE_VALUE,AMT,,RF_EXCISE_ASSESSABLE_VALUE,Excise AssessableValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_ORIG_ACTUAL_QTY, QTY,,RF_EXCISE_ORIG_ACTUAL_QTY,ExciseActualQty, NULL, FALSE                                                          ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_PNDG_ACTUAL_QTY, QTY,,RF_EXCISE_PNDG_ACTUAL_QTY,ExcisePendingQty, NULL, FALSE                                                          ,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //    balance physical movement,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_PLARGSLNO,STR,, RF_EXCISE_PLARGSLNO,TraderPLARGSlNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_MFG_INV_NO,STR,,RF_EXCISE_MFG_INV_NO,TraderMfgrInvoiceNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_MFG_INV_DATE,DATE,,RF_EXCISE_MFG_INV_DATE,TraderMfgrInvoiceDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_MFG_PLARGSLNO,STR,,RF_EXCISE_MFG_PLARGSLNO, TraderMfgrPLARGSLNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_MFG_EXCISE_QTY,QTY,,RF_EXCISE_MFG_EXCISE_QTY,TraderMfgrExciseQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_MFG_ASSESS_VALUE,AMT,,RF_EXCISE_MFG_ASSESS_VALUE,TraderMfgrAssessableValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_MFG_IMPORTER_NAME,STR,,RF_EXCISE_MFG_IMPORTER_NAME,TraderMfgrImporterName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_TRADER_SUPP_RG_NO,STR,,RF_EXCISE_TRADER_SUPP_RG_NO, TraderSupplierRGNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_TRADER_ORIG_REF_NO,STR,,RF_EXCISE_TRADER_ORIG_REF_NO, TraderOrigRefNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_IS_CVD_NOT_PASS,BOOL,,RF_EXCISE_IS_CVD_NOT_PASS,IsSplAEDofCVDNotPassOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_TRADER_RGSI_NUM,STR,,RF_TRADER_RGSI_NUM,TraderRGSlNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_GDWN_DETAILS,AGGR,,RF_EXCISE_GDWN_DET,ExciseGodownDetails,NULL,TRUE,OBJ_EXCISE_GDWN_DETAILS,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_TU_DETAILS,AGGR,,RF_EXCISE_TU_DET,ExciseTaxUnitDetails,NULL,TRUE,OBJ_EXCISE_TU_DETAILS,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_OP_BAL, Opening Balance, NULL, FALSE, NULL                                                       ,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL                                                       ,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_EXCISE_LM_ID,Excise Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_GDWN_DETAILS:ExciseGodownDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_EXCISE_GODOWN_NAME, , ,,,,,],,,,,,,,,,,,,,,,,,,,,,,,
*NULL,MSTID,,RF_EXCISE_GODOWN_NAME,ExciseGodownName,NULL,FALSE,NULL,OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_GDWN_PNDG_QTY,QTY,,RF_EXCISE_GDWN_PNDG_QTY,GodownPendingQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_TU_DETAILS:ExciseTaxUnitDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_TAX_UNIT_NAME, , ,,,,,],,,,,,,,,,,,,,,,,,,,,,,,
*NULL,MSTID,,RF_TAX_UNIT_NAME,TaxUnitName,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXCISE_TU_PNDG_QTY,QTY,,RF_EXCISE_TU_PNDG_QTY,TaxUnitPendingQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** TaxObjects ********************/                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TAXOBJECT: Tax Objects, ,TRUE,FALSE,TRUE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,,NULL, NULL, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,,RF_TAX_NAME,Tax Name, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,,NULL, NULL, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,,NULL, NULL, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,,NULL, NULL, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,,NULL, NULL, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,,RF_DATE,Tax Date, NULL, FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY, STR,,NULL, NULL, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_TAXTYPE,SYSID,,RF_TAX_TYPE,Tax Type,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_PARTY_LEDGER_ID,MSTID,,RF_PARTY_LEDGER,Party Ledger,NULL, FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_NOP_ID,MSTID,,NULL,NULL,NULL, FALSE,NULL,OBJ_TDS_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_STCAT_ID,MSTID,,NULL,NULL,NULL, FALSE,NULL,OBJ_ST_CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_FBTCAT_ID,MSTID,,NULL,NULL,NULL, FALSE,NULL,OBJ_FBT_CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_VATCAT_ID,MSTID,,NULL,NULL,NULL, FALSE,NULL,OBJ_VAT_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_CATEGORY,Category,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ZERO_RATED,BOOL,,RF_ZERO_RATED,Zero Rated,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_EXEMPTED,BOOL,,RF_EXEMPTED,Exempted,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_IS_SPECIAL_RATE,BOOL,,RF_IS_SPECIAL_RATE,Is Special Rate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_SUB_CATEGORY_LIST,AGGR,,RF_SUB_CATEGORY_LIST,Sub Category List,NULL,TRUE,OBJ_SUB_CAT_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_IS_ADVANCE,BOOL,,RF_BILL_IS_ADVANCE,Is Advance,TV_FALSE,FALSE                                          , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_IS_DEDUCT_NOW,BOOL,,RF_IS_DEDUCT_NOW,IsDeductNow,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_EXCISE_ID,MSTID,,NULL,NULL,NULL, FALSE,NULL,OBJ_EXCISEDUTYCLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_EXPENSES,MSTID,,RF_EXPENSES,Expenses,NULL,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_MST_USE_COUNT,LONG,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_TRANSACTION_ID,STR,,RF_TRANSACTION_ID,TransactionID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_IS_PAN_VALID, BOOL,,RF_IS_PAN_VALID, IsPANValid,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_IS_OPTIONAL,BOOL,,RF_IS_OPTIONAL,Is Optional,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_OLD_AUDIT_ENTRY,AGGR,,RF_OLD_AUDIT_ENTRIES,OldAuditEntries, NULL, TRUE,OBJ_AUDIT_ENTRIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_IS_PAN_NOT_AVAIL,BOOL,,RF_IS_PAN_NOT_AVAIL,IsPANNotAvailable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_NOS,SYSID,,RF_NTUR_OF_SERVICE,NatureOfService,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_NOTIFICATION_NO,STR,,RF_NOTIFICATION_NO,NotificationNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ABTMNT_RATE,NUM,,RF_ABTMNT_RATE,AbatementForTax, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ACC_AUDIT_ENTRY, AGGR,,RF_ACC_AUDIT_ENTRIES,AccountAuditEntries, NULL, TRUE, OBJ_ACC_AUDIT_ENTRIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_OLD_AE_USER_IDS,LONG,,RF_OLD_AE_USER_IDS,OldAuditEntryIds,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ST_LIABILITY_TYPE,SYSID, ,RF_ST_LIABILITY_TYPE, ServiceTaxLiabilityType, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//bool to check if Rounding is applicable or not.  ,,,
FLD_TAXOBJ_IS_SUPPL,BOOL, ,RF_IS_SUPPL,IsSupplementary, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//bool to check if Rounding is applicable or not.  ,,,
FLD_TAXOBJ_IS_PURE_AGENT,BOOL, ,RF_IS_PURE_AGENT,IsPureAgent, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//bool to check if Rounding is applicable or not.  ,,,
FLD_TAXOBJ_EXP_AMT,AMT,,RF_TAXOBJ_EXP_AMT,ExpensesAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ASSESS_VALUE,AMT,,RF_ASSESS_VAL,AssessableValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_HAS_INPUT_CR,BOOL,,RF_TAXOBJ_HAS_INPUT_CR,HasInputCredit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_REL_ASSESS_VALUE,AMT,,RF_TAXOBJ_REL_ASSESS_VAL,Realized Assessable Value,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_CASH_PARTY_NAME,STR,,RF_CASH_PARTY_NAME,CashPartyName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_PAN_NUMBER,STR,,RF_EMP_PAN_NUMBER,PANNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_DEDUCTEE_TYPE,SYSID,,RF_LED_DEDUCTEE_TYPE,DeducteeType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_REV_CHARGE_RATE,NUM,,RF_REV_CHARGE_RATE,ReverseChargeRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SUB_CAT_LIST:Sub Category List,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_SUB_CATEGORY,SYSID,,RF_SUB_CATEGORY,Sub Category,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_DUTY_LEDGER_ID,MSTID,,RF_DUTY_LEDGER,Duty Ledger,NULL, FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_STOCK_ITEM,MSTID,,RF_STKITEM_NAME,Stock Item Name,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_EXCISE_UNIT_NAME,MSTID,,RF_EXCISE_UNIT_NAME,ExciseUnitName,NULL, FALSE,NULL,OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_ASSESS_AMT,AMT,,RF_ASSESS_AMOUNT,Assessable Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_REALISED_ASSESS_AMT,AMT,,RF_REALISED_ASSESS_AMOUNT,Realised Assessable Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TAXOBJ_TAX_RATE,NUM,,RF_TAX_RATE,Tax Rate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
