;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Section Close,,,,,,,,,,,,,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VOUCHER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired/Property of Object,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, QTY,, RF_ACTUAL_QTY, Actual Qty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  evaluated movement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, QTY,, RF_BILLED_QTY, Billed Qty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  for what value?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, AMT,, RF_AMOUNT, Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  Additional costs added to this transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, AMT,, RF_ADDL_AMOUNT, Addl Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_VAT_CLASSIF_NAME,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_APPROPRIATE_VALUE,AppropriateValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, SYSID,,RF_GST_INFERENCE_OBJ_TYPE,GSTInferenceObjType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GST_INFERENCE_OBJ_NAME,GSTInferenceObjName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, SYSID,,RF_HSN_INFERENCE_OBJ_TYPE,HSNInferenceObjType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_HSN_INFERENCE_OBJ_NAME,HSNInferenceObjName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INFERENCE_OBJ_TYPE,InferenceObjType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INFERENCE_OBJ_NAME,InferenceObjName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_INFERENCE_CLASSIF_OBJ_NAME,InferenceClassifObjName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_HSN_CODE,HSNCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_APP_PERIOD_FROM,ApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_HSN_APP_PERIOD_FROM,HSNApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,MSTID,,RF_HSN_MASTER_NAME,HSNMasterName,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,MSTID,,RF_GST_MASTER_NAME,GSTMasterName,NULL,FALSE,NULL,OBJ_GST_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_SUPPLY_TYPE,SupplyType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_HSN,HSN, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_NON_GST_GOODS,IsNonGSTGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_GST_NATURE_OF_TRANSACTION,GSTNatureOfTransaction,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_TAXABILITY,Taxability,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_REVERSE_CHARGE_APPLICABLE,IsReverseChargeApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_REV_CHARGE_RATE,ReverseChargeRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_GST_IS_INELIGIBLE,GSTIneligibleITC,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_CALC_TYPE,CalculationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NAT_OF_GOODS,NatureOfGoods,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_IGST,IGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_IGST_RATE_VALUATION_TYPE,IGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_IGST_RATE_PER_UNIT,IGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_CGST,CGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_CGST_RATE_VALUATION_TYPE,CGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_CGST_RATE_PER_UNIT,CGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_SGST,SGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_SGST_RATE_VALUATION_TYPE,SGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_SGST_RATE_PER_UNIT,SGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_UTGST,UTGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_UTGST_RATE_VALUATION_TYPE,UTGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_UTGST_RATE_PER_UNIT,UTGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_RATE_OF_CESSGST,CessGSTRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,SYSID,,RF_CESSGST_RATE_VALUATION_TYPE,CessGSTRateValuationType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_CESSGST_RATE_PER_UNIT,CessGSTRatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PHYSICAL_POSITION,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Batch Allocation related Source RF's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_TRACKING_NO, Tracking Number, NULL, FALSE,NULL, ,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_ORDER_NO, OrderNo, NULL, FALSE,NULL, ,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE_RANGE,, RF_ORDER_DUE_DATE, OrderDueDate, NULL, FALSE, NULL,,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE_RANGE,, RF_INDENT_DUE_DATE, IndentDueDate, NULL, FALSE, NULL,,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE_RANGE,, RF_BATCH_EXPIRY_PERIOD, Expiry Period, NULL, FALSE, NULL,,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,, //    actual internal identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_BATCH_MFD_ON, Mfd On, NULL, FALSE, NULL,,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,, //!*  the expiry period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_BATCH_GDWN_NAME, Godown Name, NULL, FALSE,NULL, ,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,, //    set during validation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_BATCH_DEST_GDWN_NAME, Destination Godown Name, NULL, FALSE,NULL, ,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_BATCH_RATE, Batch Rate, NULL, FALSE, NULL,,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,,  RF_BATCH_DISCOUNT, Batch Discount, NULL, FALSE, NULL,,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_INDENT_NO, Indent No, NULL, FALSE,NULL, ,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_BATCH_NAME, Batch Name, NULL, FALSE,NULL, ,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_DYNAMIC_CST_NO,DynamicCstNo, NULL, FALSE,NULL, ,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_DYNAMIC_CST_ITEM,DynamicCstParentItem,NULL,FALSE,NULL,,,,,,,RF_BATCH_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Served PvtRecFld of InvEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_LEDGER_NAME, Ledger Name, NULL, FALSE,NULL, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[BATCH_ALLOCS:Batch Allocations,, FALSE, FALSE, FALSE, FALSE,TRUE,,,,,TRUE,,,,,,,,TRUE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //!*  explanatory notes if any,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_NARRATION, STR,, RF_NARRATION, Narration, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //!*  the mfg date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_MFD_ON, DATE,, RF_BATCH_MFD_ON, Mfd On, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //!*  the expiry period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_EXPIRY_ON, DATE_RANGE,,NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //!*  the expiry period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, DATE_RANGE,, RF_BATCH_EXPIRY_PERIOD, Expiry Period, NULL, FALSE, NULL,,$$IsEmpty:($HasMfgDate:StockItem:$StockItemName),If ($$IsEmpty:$EffectiveDate OR $$IsEmpty:$MfdOn) AND (NOT $$IsEmpty:$EffectiveDate OR $$IsEmpty:$MfdOn) then If NOT $$IsEmpty:$MfdOn then $MfdOn else $EffectiveDate else If NOT $$IsEmpty:$MfdOn then $MfdOn else $EffectiveDate,,,,,,,,,,,,,,,,,,,,,,,,, //    actual internal identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ID, LNKMSTID,, RF_BATCH_NAME, Batch Name, NULL, FALSE,NULL, OBJ_BATCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //    set during validation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_GDWN_ID, MSTID,, RF_BATCH_GDWN_NAME, Godown Name, NULL, FALSE,NULL, OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,, //    set during validation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_DEST_GDWN_ID, MSTID,, RF_BATCH_DEST_GDWN_NAME, Destination Godown Name, NULL, FALSE,NULL, OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  physical movement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ACTUAL_QTY, QTY,, RF_ACTUAL_QTY, Actual Qty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  evaluated movement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_BILLED_QTY, QTY,, RF_BILLED_QTY, Billed Qty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  for what value?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_VALUE, AMT,, RF_AMOUNT, Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  Additional costs added to this transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ADDL_VALUE, AMT,, RF_ADDL_AMOUNT, Addl Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //    the DIFFERENCE value between current stock & given stock (INTERNAL FIELD ONLY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_PHYS_DIFF, QTY,,RF_BATCH_PHYS_DIFF, Batch Phys Diff,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// the Difference in quantity in physical stock.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_PHYS_VAL, AMT,,RF_BATCH_DIFF_VAL, BatchDiffVal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// the Difference in value in physical stock.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_IS_INWARDS, BOOL,, NULL, NULL, NULL, FALSE, NULL       ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_TNO_ID, LNKMSTID,, RF_TRACKING_NO, Tracking Number, NULL, FALSE,NULL, OBJ_TRACK ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDER_ID, LNKMSTID,, RF_ORDER_NO, OrderNo, NULL, FALSE,NULL, OBJ_ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDER_DUE, DATE_RANGE,, RF_ORDER_DUE_DATE, OrderDueDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_INDENT_ID, LNKMSTID,, RF_INDENT_NO, Indent No, NULL, FALSE,NULL, OBJ_INDENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_INDENT_DUE, DATE_RANGE,, RF_INDENT_DUE_DATE, IndentDueDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ADDL_INFO, AGGR,, RF_ADDL_DETAILS, AdditionalDetails, NULL, TRUE, OBJ_ADDL_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_COMPONENT_LIST, AGGR,, RF_VCH_COMPONENT_LIST,VoucherComponentList, NULL, TRUE,OBJ_INV_ENTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDER_PRE_CLOSURE_QTY,QTY,,RF_ORDER_PRE_CLOSURE_QTY,OrderPreclosureQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Order closure qty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDER_PRE_CLOSURE_DATE,DATE,,RF_ORDER_PRE_CLOSURE_DATE,OrderPreclosureDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Order closure Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDER_PRE_CLOSE_REASON, STR,,RF_ORDER_PRE_CLOSE_REASON,OrderPreclosureReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Reason for preclosure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ITEM_PARENT_ID, MSTID,, RF_PARENT_ITEM,ParentItem,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
