;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CMPNOTE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
FLD_CNOTE_DIR_DESIGN,STR,,RF_EMP_DESIGNATION,Designation, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_QUALIFICATION,STR,,RF_QUALIFICATION,Qualification, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_SHAREHELD,NUM,,RF_DIR_SHAREHELD,Sharesheld, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_TOT_SAL,AMT,,RF_TOT_SAL,TotalSalary, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_BASIC_PAY,AMT,,RF_BASIC_PAY,BasicPay, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_ALLOWNCES,AMT,,RF_ALLOWNCES,Allowances, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_PERKS,AMT,,RF_PERKS,Perquisites, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_COMMISSION,AMT,,RF_COMMISSION,Commission, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_SITTING_FEES,AMT,,RF_SITTING_FEES,SittingFees, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_STK_COMP,AMT,,RF_STK_COMP,StockCompensation, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_POST_RETIRE_BENEF,AMT,,RF_POST_RETIRE_BENEF,PostRetirementBenefits, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_OTHR_COMP,AMT,,RF_OTHR_COMP,OtherCompensation, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_REMUN,AMT,,RF_REMUNERATION,Remuneration, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_SUBSID_INFO: XBRLSubsidiaryInfo,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUBSIDIARY_INFO,STR,,RF_SUBSID_INFO,SubsidiaryInfo, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUBSID_CMP,STR,,RF_SUBSID_CMP,SubsidiaryCmp, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DET_SEC212,STR,,RF_DET_SEC212,DetailsStntSec212, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUBSID_INFO_HTML,STR,,RF_SUBSID_INFO_HTML,SubsidiaryInfoHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUBSID_DET,AGGR,,RF_SUBSID_DET,SubsidiaryDetails,NULL,TRUE,OBJ_SUBSID_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SUBSID_DET: SubsidiaryDetails,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_COUNTRY,STR,,RF_COUNTRY,Country, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_CIN,STR,,RF_CIN,CIN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_SEC,STR,,RF_SECTION,Section, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_ISFILED,STR,,RF_IS_FILEDBS,IsFiledBS, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_SRN,STR,,RF_SUB_SRN,SRN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_RES_NO_FILE,STR,,RF_RES_NO_FILE,ReasonforNoFiling, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_HOLD_CMP,STR,,RF_HOLD_CMP,FinYrCoiFinYrHoldingCMP, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_START_DATE,DATE,,RF_START_DATE,StartDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_END_DATE,DATE,,RF_END_DATE,EndDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_BEC_SUB_DATE,DATE,,RF_BEC_SUB_DATE,BecSubDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_CEASING_DATE,DATE,,RF_CEASING_DATE,CeasingDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_NO_SHARES_HOLD,NUM,,RF_NO_SHARES_HOLD,NoofSharesHeld, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_FACE_VAL_SHARES,NUM,,RF_FACE_VAL_SHARES,FaceValueofShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_PAID_VALUE_SHARES,AMT,,RF_PAID_VALUE_SHARES,PaidupValueShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_PERC_SHARES,NUM,,RF_PERC_SHARES,PercentageShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_VOTING_PROP,NUM,,RF_VOTING_PROP,VotingProportion, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_CURRENCY,STR,,RF_CURRENCY,SubsidiaryCurrency, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_EXCH_RATE,AMT,,RF_EXCH_RATE,ExchangeRate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_SHARE_CAPITAL,AMT,,RF_SHARE_CAPITAL,ShareCapital, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_RES_SURPLUS,AMT,,RF_RES_SURPLUS,ReservesandSurplus, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_TOT_ASSET,AMT,,RF_TOT_ASSET,TotalAssets, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_TOT_LIAB,AMT,,RF_TOT_LIAB,TotalLiabilities, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_INVESTMENT,AMT,,RF_INVESTMENT,Investment, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_TOT_INCOME,AMT,,RF_TOT_INCOME,TotalIncome, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_PROF_BF_TAX,AMT,,RF_PROF_BF_TAX,ProfitBeforeTax, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_PROV_FOR_TAX,AMT,,RF_PROV_FOR_TAX,ProvisionforTax, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_PROF_AF_TAX,AMT,,RF_PROF_AF_TAX,ProfitAfterTax, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_PROP_DIVIDEND,AMT,,RF_PROP_DIVIDEND,ProposedDividend, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_AGGR_AMT_PLPLY,AMT,,RF_AGGR_AMT_PLPLY,AggrAmtofPLPY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_DET_AGGR_CMP,STR,,RF_DET_AGGR_CMP,DetAggrAmtNotParCMP, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_AGGR_NOT_CY,AMT,,RF_AGGR_NOT_CY,AggrAmtNotAccCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_AGGR_NOT_PY,AMT,,RF_AGGR_NOT_PY,AggrAmtNotAccPY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_AGGR_DEAL_CMP,STR,,RF_AGGR_DEAL_CMP,DetAggrAmtDealtParCMP, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_AGGR_ACC_CY,AMT,,RF_AGGR_ACC_CY,AggrAmtAccCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_AGGR_ACC_PY,AMT,,RF_AGGR_ACC_PY,AggrAmtAccPY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_ASSET_LIAB_DET,STR,,RF_ASSET_LIAB_DET,AssetsLiabDetails, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_INT_DET,STR,,RF_INT_DET,Interestsdetails, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_NAT_REL,STR,,RF_NAT_REL,NatureofRelation, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_JOINT_ASSET,STR,,RF_JOINT_ASSET,JointlyControAssets, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_GURTEE_BY_CMP_DET,AGGR,,RF_GURTEE_BY_CMP_DET,XBRLGuarenteeByCMPDet, NULL,TRUE,OBJ_FIRM_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUB_GURTEE_BY_SUB_DET,AGGR,,RF_GURTEE_BY_SUB_DET,XBRLGuarenteeBySubDet, NULL,TRUE,OBJ_FIRM_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[FIRM_DET: FirmDetails,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PARTY_NAME,STR,,RF_PARTY_NAME,PartyName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_CIN,STR,,RF_CIN,CIN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AMOUNT,AMT,,RF_AMOUNT,Amount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_SHARE_CAPITAL:XBRLShareCapital,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TYPE_CURR_YR,STR,,RF_TYPE_CURR_YR,TypeCurrYear, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NAT_CURR_YR,STR,,RF_NAT_CURR_YR,NatureCurrYear, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOM_VAL_SHARE_CY,NUM,,RF_NOM_VAL_SHARE_CY,NomValAuthshareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NO_AUTH_SHARE_CY,NUM,,RF_NO_AUTH_SHARE_CY,NoofAuthshareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VAL_AUTH_SHARE_CY,AMT,,RF_VAL_AUTH_SHARE_CY,ValueofAuthshareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOM_VAL_SUB_CY,NUM,,RF_NOM_VAL_SUB_CY,NomValSubsShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NUM_SUB_SHARE_CY,NUM,,RF_NUM_SUB_SHARE_CY,NumberofSubShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VAL_SUB_SHARE_CY,AMT,,RF_VAL_SUB_SHARE_CY,ValueofSubShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOM_VAL_PAID_CY,NUM,,RF_NOM_VAL_PAID_CY,NomValPaidupShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NUM_PAID_SHARE_CY,NUM,,RF_NUM_PAID_SHARE_CY,NumofPaidupShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VAL_PAIDUP_SHARE_CY,AMT,,RF_VAL_PAIDUP_SHARE_CY,ValofPaidupShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOM_VAL_ISSUE_CY,NUM,,RF_NOM_VAL_ISSUE_CY,NomValIssuedShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NO_ISSUE_SHARE_CY,NUM,,RF_NO_ISSUE_SHARE_CY,NoofIssuedShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VAL_ISSUED_SHARE_CY,AMT,,RF_VAL_ISSUED_SHARE_CY,ValueofIssuedShareCY, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_SHARE_CAP_DET:XBRLShareCapitalClassDetails,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_TYPE,STR,,RF_IT_TYPE,Type, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NATURE,STR,,RF_NATURE,Nature, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NOM_ISSUED_DUR,NUM,,RF_NOM_ISSUED_DUR,NomValIssuedDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NOM_ISSUED_PUB,NUM,,RF_NOM_ISSUED_PUB,NoofSharesIssPubOff, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_DUR_PERIOD,AMT,,RF_AMT_DUR_PERIOD,AmtPubIssDuringPeriod, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_BONUS_SHARES,NUM,,RF_NO_BONUS_SHARES,NoofBonusSharesIss, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_BON_DUR,AMT,,RF_AMT_BON_DUR,AmtofBonusIssDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_RIGHT_SHARES,NUM,,RF_NO_RIGHT_SHARES,NoofrightSharesIssued, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_RIGHTS_DUR,AMT,,RF_AMT_RIGHTS_DUR,AmtofRightIssDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_SHARELSS_PVT,NUM,,RF_NO_SHARELSS_PVT,NoofSharesIssPvtPmnt, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_PRV_PLACE,AMT,,RF_AMT_PRV_PLACE,AmtPrvPlaceDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_SHARES_ALLOT,NUM,,RF_NO_SHARES_ALLOT,NoofSharesPrefAllot, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_PREF_ALLOT,AMT,,RF_AMT_PREF_ALLOT,AmtPrefAllotDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_SHARES_PYMT,NUM,,RF_NO_SHARES_PYMT,NoofSharesWOPymt, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_WO_PYMT,AMT,,RF_AMT_WO_PYMT,AmtWOPymtDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_SHARESLSS_SCH,NUM,,RF_NO_SHARESLSS_SCH,NoofSharesIssAmgSch, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_ISSUE_SCH,AMT,,RF_AMT_ISSUE_SCH,AmtofIssueAmgSch, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_GLOBAL_SHARES,NUM,,RF_NO_GLOBAL_SHARES,NoofGlobalDepoShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_GLOBAL_DEP_DUR,AMT,,RF_AMT_GLOBAL_DEP_DUR,AmtGlobalDepDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_AMERI_DEP_SHARES,NUM,,RF_NO_AMERI_DEP_SHARES,NoofAmericanDepShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_AMER_DEP,AMT,,RF_AMT_AMER_DEP,AmtAmericanDepDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_OTHR_SHARES,NUM,,RF_NO_OTHR_SHARES,NoofOtherShares, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_OTHR_SHARES,AMT,,RF_AMT_OTHR_SHARES,AmtOthSharesDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_SHARES_CONV,NUM,,RF_NO_SHARES_CONV,NoofSharesConvSec, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AMT_SHARES_CONV,AMT,,RF_AMT_SHARES_CONV,AmtSharesConvSecDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_NO_SHARELSS_DUR,NUM,,RF_NO_SHARELSS_DUR,NoofSharesIssDurPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_AGGR_AMMT_DUR,AMT,,RF_AGGR_AMMT_DUR,AggrAmtDuringPer, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_DEBENTURE_DET:XBRLDebenturedetails,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS,STR,,RF_CLASS,Class, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOMINAL_VAL,NUM,,RF_NOMINAL_VAL,NominalValue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NUMBER,NUM,,RF_NUMBER,DebentureNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VALUE,AMT,,RF_VALUE,DebentureValue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RATE,NUM,,RF_RATE,DebentureRate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_NATURE,STR,,RF_NATURE,Nature, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_TERMS_RED_CONV,STR,,RF_TERMS_RED_CONV,TermsofRedConv, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_EARLIEST_DATE,STR,,RF_EARLIEST_DATE,EarliestDateofRed, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOMINAL_AMT,AMT,,RF_NOMINAL_AMT,NominalAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_BOOK_VAL,AMT,,RF_BOOK_VAL,BookValue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_SEC_SEG_DET:XBRLSecSegDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEC_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEC_REVENUE,AMT,,RF_REVENUE,Revenue, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEC_ASSETS,AMT,,RF_ASSETS,Assets, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEC_ADD_AMT,AMT,,RF_ADD_AMT,AddAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_RAW_MAT_CONS:XBRLRawMaterialCons,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RAW_CLASS,STR,,RF_CLASS,Class, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RAW_AMT,AMT,,RF_AMOUNT,Amount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RAW_QTY,NUM,,RF_QTY,Qty, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
