;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!SUMMARY_TRANS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common Section of summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
FLD_SUM_ST_PERIOD_TO_DATE,DATE,,RF_TO_DATE,To Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PGROSSSERVICEAMT                   ,AMT,,RF_PGROSSSERVICEAMT                ,PGrossService Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PADVRCPTAMT                        ,AMT,,RF_PADVRCPTAMT                     ,Padv Rcpt Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PREALIZATIONAMT                    ,AMT,,RF_PREALIZATIONAMT                 ,PRealizationAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PMONEYEQVAMT                       ,AMT,,RF_PMONEYEQVAMT                    ,PMoneyEqvAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PTAXABLEAMTNOBILLS                 ,AMT,,RF_PTAXABLEAMTNOBILLS              ,PTaxableAmt no bills,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PREVCHARGEAMT                      ,AMT,,RF_PREVCHARGEAMT                   ,PRev charge Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PEXEMPTAMT                         ,AMT,,RF_PEXEMPTAMT                      ,PExemptAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PEXPORTAMT                         ,AMT,,RF_PEXPORTAMT                      ,PExportAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PABTMTAMT                          ,AMT,,RF_PABTMTAMT                       ,Pabtmt Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PPUREAGENTAMT                      ,AMT,,RF_PPUREAGENTAMT                   ,PPureAgentAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_POTHERDEDUCTIONS                   ,AMT,,RF_POTHERDEDUCTIONS                ,POtherdeductions,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PNETTAXABLEAMTOTHERRATE            ,AMT,,RF_PNETTAXABLEAMTOTHERRATE         ,PNet taxable amt other rate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PNETTAXABLERULE6                   ,AMT,,RF_PNETTAXABLERULE6                ,PNet taxable rule 6,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PRANDDCESSPAYABLE                  ,AMT,,RF_PRANDDCESSPAYABLE               ,PRandD Cess Payable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RGROSSSERVICEAMT                   ,AMT,,RF_RGROSSSERVICEAMT                ,RGrossService Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RADVPAIDAMT                        ,AMT,,RF_RADVPAIDAMT                     ,RAdv Paid Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RREALIZATIONAMT                    ,AMT,,RF_RREALIZATIONAMT                 ,RRealization amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RMONEYEQVAMT                       ,AMT,,RF_RMONEYEQVAMT                    ,RMoneyEqvAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RIMPORTNTT                         ,AMT,,RF_RIMPORTNTT                      ,RImportNTT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RIMPORTOTHERNTT                    ,AMT,,RF_RIMPORTOTHERNTT                 ,RImportOtherNTT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RREVCHARGEAMT                      ,AMT,,RF_RREVCHARGEAMT                   ,RRev charge Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_REXEMPTAMT                         ,AMT,,RF_REXEMPTAMT                      ,Rexempt Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RABTMTAMT                          ,AMT,,RF_RABTMTAMT                       ,Rabtmt Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RPUREAGENTAMT                      ,AMT,,RF_RPUREAGENTAMT                   ,RPure Agent Amt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ROTHERDEDUCTIONS                   ,AMT,,RF_ROTHERDEDUCTIONS                ,ROther deductions,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RNETTAXABLEAMT12                   ,AMT,,RF_RNETTAXABLEAMT12                ,RNettaxableamt12,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RNETTAXABLEAMT10                   ,AMT,,RF_RNETTAXABLEAMT10                ,RNet taxableamt10,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RNETTAXABLEAMT8                    ,AMT,,RF_RNETTAXABLEAMT8                 ,RNet taxableamt8,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RNETTAXABLEAMT5                    ,AMT,,RF_RNETTAXABLEAMT5                 ,RNet taxable amt 5,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RNETTAXABLEAMTOTHERRATE            ,AMT,,RF_RNETTAXABLEAMTOTHERRATE         ,RNet taxable amt other rate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RNETTAXABLERULE6                   ,AMT,,RF_RNETTAXABLERULE6                ,RNet taxable Rule 6,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RRNDCESSPAYABLE                    ,AMT,,RF_RRNDCESSPAYABLE                 ,RRnD Cess Payable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_P_TOTAL_ST_AMT,AMT,,RF_P_TOTAL_ST_AMT,PTotalSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_P_ST_AMOUNT,AMT,,RF_P_ST_AMOUNT,PSTAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_P_ED_CESS_ST_AMOUNT,AMT,,RF_P_ED_CESS_ST_AMOUNT,PEdCessSTAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_P_SED_CESS_ST_AMOUNT,AMT,,RF_P_SED_CESS_ST_AMOUNT,PSEdCessSTAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_R_TOTAL_ST_AMT,AMT,,RF_R_TOTAL_ST_AMT,RTotalSTAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_R_ST_AMOUNT,AMT,,RF_R_ST_AMOUNT,RSTAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_R_ED_CESS_ST_AMOUNT,AMT,,RF_R_ED_CESS_ST_AMOUNT,REdCessSTAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_R_SED_CESS_ST_AMOUNT,AMT,,RF_R_SED_CESS_ST_AMOUNT,RSEdCessSTAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_RF_P_SBC_AMOUNT,AMT,,RF_P_SBC_AMOUNT,PSBCAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_RF_R_SBC_AMOUNT,AMT,,RF_R_SBC_AMOUNT,RSBCAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DET_RF_P_KKC_AMOUNT,AMT,,RF_P_KKC_AMOUNT,PKKCAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  to support kkc amount in the return transaction for provider liability
FLD_SUM_ST_PERIOD_DET_RF_R_KKC_AMOUNT,AMT,,RF_R_KKC_AMOUNT,RKKCAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  to support kkc amount in the return transaction for receipient liability
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[NEW_VCH:NewVoucherList,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,, ,],,,,,,,,,,,,,,
FLD_SUM_VCH_MST_ID,LONG,,RF_SUM_VCH_MST_ID,VchMasterId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                           ,,,                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SUM_VCH:ModifiedVch,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,OBJ_VOUCHER,],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ALTERED_MASTER:AlteredMastersList,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,, ,],,,,,,,,,,,,,,
*INDIRECT,LONG,,RF_ALT_MSTR_ID,MasterMstrId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ALT_MST_ID,LONG,,RF_ALT_MST_ID,MasterMstId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ALT_MST_TYPE,SYSID,,RF_MASTER_TYPE,MasterType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ALT_MST_NAME,STR,,RF_MASTER_NAME,MasterName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_LEDGER_PAN_CHANGED,BOOL,,RF_LEDGER_PAN_CHANGE,IsPanNumberChange,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[FINISHED_GOODS_DET: FinishedGoodsDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,, ,],,,,,,,,,,,,,,
FLD_FINISHED_GOODS_DET_STOCK_ITEM_NAME,MSTID,,RF_STKITEM_NAME,StockItemName,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_FINISHED_GOODS_DET_MANUFACTURED_QTY,NUM,,RF_MFD_QTY,ManufacturedQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_FINISHED_GOODS_DET_CETSHNO,STR,,RF_CETSH_NO,CstshNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_FINISHED_GOODS_DET_TARIFF_NAME,STR,,RF_TARIFF_CODE,TariffName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_FINISHED_GOODS_DET_REPORTING_UOM,STR,,RF_REPORTING_UOM,ReportingUOM,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXEMPTION_NOTIFICATION:ExemptionNotification,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_EXEMPT_NOTIF_NUM,STR,,RF_EXEMPT_NOTIF_NUM,ExemptNotificationNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_EXEMPT_NOTIF_SL_NUM,STR,,RF_EXEMPT_NOTIF_SL_NUM,ExemptNotificationSlNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ABAEMENT_NOTIFICATION:AbatementNotification,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_ABTMNT_NOTIF_NUM,STR,,RF_ABTMNT_NOTIF_NUM,AbatementNotificationNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ABTMNT_NOTIF_SL_NUM,STR,,RF_ABTMNT_NOTIF_SL_NUM,AbatementNotificationSlNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ST_RATE_DETAILS: Service Tax Rate Details,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_ST_RATE,NUM,,RF_ST_RATE,STRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_ED_CESS_RATE,NUM,,RF_ED_CESS_RATE,EdCessRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_SED_CESS_RATE,NUM,,RF_SED_CESS_RATE,SedCessRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_ASSBL_AMOUNT,AMT,,RF_ASSBL_AMOUNT,AssblAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_FROM_DATE,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_TO_DATE,DATE,,RF_TO_DATE,ToDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_SBC_RATE,NUM,,RF_SBC_RATE,SBCRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_TAX_RATE_DET_KKC_RATE,NUM,,RF_KKC_RATE,KKCRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ISSUED_INVOICE:IssuedInvoices,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_ISS_INV_INV_NUM_FROM,STR,,RF_INV_NUM_FROM,InvoiceNumberFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ISS_INV_INV_NUM_TO,STR,,RF_INV_NUM_TO,InvoiceNumberTo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INT_UNIT_PRI_TRANS_CHAL:InterunitPrimaryTransferChallans,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_INT_UPTC_TRANS_CHAL_NUM_FROM,STR,,RF_TRANS_CHAL_NUM_FROM,TransferChallanNumberFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INT_UPTC_TRANS_CHAL_NUM_TO,STR,,RF_TRANS_CHAL_NUM_TO,TransferChallanNumberTo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
