;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ADDL_AMOUNT, BOOL,1, RF_ADDL_AMOUNT, Addl Amount,TV_FALSE, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_TALLYAUDIT_ON, BOOL,1, RF_TALLYAUDIT_ON, IsTallyAuditOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_BUDGETS_ON, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_IS_PAYROLL_ON, BOOL,1, RF_IS_PAYROLL_ON, IsPayrollOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_IS_TDS_ON, BOOL,1, RF_IS_TDS_ON, IsTDSOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //  Whether TDS is enabled.
    FLD_CMP_IS_SERVICE_TAX_ON, BOOL,1, RF_IS_SERVICE_TAX_ON, Is ServiceTax On,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //  Whether Service Tax is enabled.
    FLD_CMP_IS_JOB_COSTING_ON, BOOL,1, RF_IS_JOB_COSTING_ON, Is Job Costing On,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //  Whether Job Costing is enabled.
    FLD_CMP_IS_TCS_ON, BOOL,1, RF_IS_TCS_ON, Is Tcs On,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //  Whether TCS is enabled.
    FLD_CMP_IS_EXC_REPORTS_ON, BOOL,1, RF_IS_EXC_REPORTS_ON, Is ExciseReports On,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //  Whether Excise Report Is enabled 
    FLD_CMP_IS_COMPOSITE_DEALER, BOOL,1, RF_IS_COMPOSITE_DEALER, Is Composite Dealer, TV_FALSE, NULL                        , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_BOM_ON, BOOL,1, RF_BOM_ON, IsBOMOn,TV_FALSE, FALSE, NULL                                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_SALES_ORDERS_ON, BOOL,1,RF_PREV_IS_SALES_ORDERS_ON,prevIsSalesOrdersOn,TV_FALSE, FALSE, NULL                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_PURC_ORDERS_ON, BOOL,1,RF_PREV_IS_PURC_ORDERS_ON,prevIsPurcOrdersOn,TV_FALSE, FALSE, NULL                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_DISCOUNTS_ON, BOOL,1, RF_DISCOUNTS_ON, IsDiscountsOn,TV_FALSE, FALSE, NULL                                      ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_CNOTE_AS_INVOICE, BOOL,1, RF_CNOTE_AS_INVOICE, CNoteAsInvoice,TV_FALSE, FALSE, NULL                             ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_UK_VAT_RETURNS, BOOL,1, RF_UK_VAT_RETURNS, UKVAT Returns,TV_FALSE, FALSE, NULL                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_USE_PRICE_LEVELS, BOOL,1, RF_USE_PRICE_LEVELS, Use Price Levels,TV_FALSE, FALSE, NULL                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_INTEREST_CALC_ON, BOOL,1, RF_IS_INTEREST_CALC_ON, Is Interest On,TV_FALSE, FALSE, NULL                       ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_ADV_INTEREST_ON, BOOL,1, RF_IS_ADV_INTEREST_ON, Is Adv Interest On,TV_FALSE, FALSE, NULL                     ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_PURC_AS_INVOICE, BOOL,1, RF_PURC_AS_INVOICE, PurcAsInvoice,TV_FALSE, FALSE, NULL                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_USE_AUTO_COST, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                      ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_DNOTE_AS_INVOICE, BOOL,1, RF_DNOTE_AS_INVOICE, DNoteAsInvoice,TV_FALSE, FALSE, NULL                             ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_PL_AS_INCOME_EXPENSE, BOOL,1,RF_PREV_PL_AS_INCOME_EXPENSE,prevPLasIncomeExpense,TV_FALSE, FALSE, NULL                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ALLOW_IN_MOBILE, BOOL,1, RF_ALLOW_IN_MOBILE, Allow in Mobile,TV_FALSE, FALSE, NULL                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_INDENT_ON, BOOL,1, RF_IS_INDENT_ON, IsIndentOn,TV_FALSE, FALSE, NULL                                            ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_FBT_ON, BOOL,1, RF_IS_FBT_ON, IsFBTOn,TV_FALSE, FALSE, NULL                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_EXCISE_TRADER_ON,BOOL,1,RF_IS_EXCISE_TRADER_ON,IsExciseMfgrTraderOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_SALES_TAX_ON,BOOL,1,RF_IS_SALES_TAX_ON,IsSalesTaxOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_VAT_DEALER_TYPE,SYSID,1,RF_VAT_DEALER_TYPE,VATDealerType,SN_REGULAR,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//VATDealerType holds the type of VAT
    FLD_CMP_IS_PAYROLL_STAT_ON,BOOL,1,RF_IS_PAYROLL_STAT_ON,IsPayrollStatOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_CONNECT_NAME,STR,1, RF_CONNECT_NAME,ConnectName,NULL, FALSE, NULL ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_CONNECT_CMP, BOOL,1, RF_CONNECT_CMP,ConnectCompany,TV_TRUE, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_CONNECT_ON_LOAD, BOOL,1, RF_CONNECT_ON_LOAD,ConnectCompanyOnLoad,TV_FALSE, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_SMS_SHORT_CODE,STR,1, RF_SMS_SHORT_CODE,SMSShortCode,NULL, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_SMS_PREFIX,STR,1, RF_SMS_PREFIX,SMSPrefix,NULL, FALSE, NULL ,, , , ,,,,,,             ,,,,,,,,,,,,,,,,,,,       
    FLD_CMP_CONTACT_PERSON,STR,1,RF_CONTACT_PERSON,CompanyContactPerson, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_CONTACT_NUMBER,STR,1,RF_CONTACT_NUMBER,CompanyContactNumber, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_ENTRY_TAX_APPL,BOOL,1,RF_IS_ENTRY_TAX_APPLICABLE,IsEntryTaxApplicable, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_REV_LED_FOR_OP_BAL,BOOL,1,RF_REV_LED_FOR_OP_BAL,Revenue Led For Op Bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_SMS_CMP_NAME, STR,1,RF_SMS_CMP_NAME,CompanySMSName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ENABLE_SMS_ACCESS,BOOL,1,RF_ENABLE_SMS_ACCESS,EnableSMSAccess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_RCPTS_PYMNTS_ON,BOOL,1,RF_IS_RCPTS_PYMNTS_ON,IsRcptsPymtsOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\Whether reciepts and payments enabled.
    FLD_CMP_ENABLE_LOGO_PRINTING,BOOL,1,RF_ENABLE_LOGO_PRINTING,IsLogoEnabled,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_LOGO_PATH, STR,1,RF_LOGO_PATH,LogoPath,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_XBRL_ON,BOOL,1,RF_IS_XBRL_ON,IsXBRLOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_PROPERTIERSHIP,BOOL,1,RF_IS_PROPERTIERSHIP,IsProprietorship,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_YEAR_WISE,BOOL,1,RF_IS_YEAR_WISE,Is Year Wise,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_LTU_ON,BOOL,1,RF_IS_LTU_ON,IsCmpLTUOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_GST_ON,BOOL,1,RF_IS_GST_ON,IsGSTOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,
    FLD_CMP_IS_GST_CLASSIF_ON,BOOL,1,RF_IS_GST_CLASSIF_ON,IsGSTClassifOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_GST_MULTIPLE_REG_ON,BOOL,1,RF_IS_GST_MULTIPLE_REG_ON,IsGSTMultipleRegOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_TDS_MULTIPLE_REG_ON, BOOL,1,RF_IS_TDS_MULTIPLE_REG_ON,IsTDSMultipleRegOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-TDS handling is enabled
    FLD_CMP_IS_TCS_MULTIPLE_REG_ON, BOOL,1,RF_IS_TCS_MULTIPLE_REG_ON,IsTCSMultipleRegOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-TCS handling is enabled
    FLD_CMP_IS_VAT_MULTIPLE_REG_ON, BOOL,1,RF_IS_VAT_MULTIPLE_REG_ON,IsVATMultipleRegOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-VAT handling is enabled
    FLD_CMP_IS_EXC_MULTIPLE_REG_ON, BOOL,1,RF_IS_EXC_MULTIPLE_REG_ON,IsEXCMultipleRegOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Multi-Excise handling is enabled
    FLD_CMP_IS_CESS_ON,BOOL,1,RF_IS_CESS_ON,IsCessOn,TV_TRUE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_IS_DEFER_ITC,BOOL,1,RF_IS_DEFER_ITC,IsDeferITC,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PRICE_LEVEL, STR,, RF_PRICE_LEVEL, Price Level, NULL, TRUE, NULL ,,TRUE,RF_PRICE_LEVEL, ,,,,,,,,,,,,,,,,,,,,,,,,,        //BGNOTE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; COMPUTED VALUES at run-time                                                                                       , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_LAST_ACC_VCH_DATE, DATE,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Date of Last Accounted Voucher
FLD_CMP_LAST_ALL_VCH_DATE, DATE,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Date of Last Voucher (even if Unaccounted)
FLD_CMP_BOOKS_UPTIL, DATE,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //    Normally = ACC_VCH_DATE  unless Voucher claims to be PostDated
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CMPVCHID, LONG,,NULL,NULL, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_CMP_CMPVCHID, CmpVchId, NULL, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ALTVCHID, LONG,,NULL,NULL, NULL, FALSE, NULL                                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_CMP_ALTVCHID, AltVchId, NULL, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; VALUES STORED for PERSISTENCE of usage                                                                            , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AGEING_ANALYSIS, AGGR,, RF_AGEING_ANALYSIS, Ageing Analysis, NULL, TRUE, OBJ_AGEING_ANALYSIS                    ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_STOCK_AGEING_ANALYSIS,   AGGR,, RF_STOCK_AGEING_ANALYSIS, Stock Ageing Analysis, NULL, TRUE, OBJ_AGEING_ANALYSIS,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_COLUMNS, AGGR,,NULL,NULL, NULL, TRUE, OBJ_CMP_COLUMNS                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, AGGR,, RF_COMPANY_COLUMNS, Company Columns, NULL, TRUE, OBJ_CMP_COLUMNS                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_NAME, STR,, RF_CMP_CHQ_NAME, CompanyChequeName, NULL, FALSE, NULL                                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CHQ_BANKS, AGGR,, RF_CMP_CHQ_BANKS, CompanyChequeBanks, NULL, TRUE, OBJ_CMP_CHQ_BANKS                           ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TALLYAUDIT_FROMDATE, DATE,, NULL, NULL, NULL, FALSE, NULL                                                         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, DATE,, RF_TALLYAUDIT_SETDATE, AuditedUpto, NULL, FALSE, NULL                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TALLYAUDIT_SETDATE,DATE,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUTO_COST_LIST, AGGR,, RF_AUTO_COST_LIST, AutoCostList, NULL, TRUE, OBJ_AUTO_COST_LIST                          ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MOBILE_NUMBERS, STR,, RF_MOBILE_NUMBERS, Mobile Numbers, NULL, TRUE, NULL ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,        //BGNOTE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CASH_PYMT_RANGE,AGGR,,RF_CASH_PYMT_RANGE,CashPaymentRange, NULL, TRUE, OBJ_CASH_PYMT_RANGE                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_AUDIT_PERIOD,AGGR,,RF_AUDIT_PERIOD,AuditPeriod,NULL,TRUE,OBJ_AUDIT_PERIOD,,TRUE,RF_CMP_AUDIT_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DISALLOW_IN_EDU_MODE,BOOL,,RF_DISALLOW_IN_EDU_MODE,IsDisallowInEduMode,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; Remote companies info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_REMOTE_CMPINFO,AGGR,,RF_REMOTE_CMPINFO,RemoteCmpInfo,NULL,TRUE,OBJ_REMOTE_CMPINFO,,TRUE,RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_MULTI_ADDR_ON,BOOL,,RF_IS_MULTI_ADDR_ON,IsMultiAddressOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To check if multi address is on.
FLD_CMP_MULTI_ADDRESS,AGGR,,RF_MULTI_ADDRESS,Multi AddressList,NULL,TRUE,OBJ_MULTI_ADDRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_EBANKING_ON,BOOL,,RF_IS_EBANKING_ON,Is Ebanking On,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_JOBWORK_ON,BOOL,,RF_IS_JOBWORK_ON,IsJobWorkOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_USE_MATTRANSFER_ON,BOOL,,RF_PREV_IS_USE_MATTRANSFER_ON,prevIsMaterialTransferOn,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_COST_TRACKING_ON, BOOL,,RF_IS_COST_TRACKING_ON,IsCostTrackingOn, TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ;; Password Policy Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_POLICY_ON,BOOL,,RF_PWD_POLICY_ON,EnablePwdPolicy,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_LENGTH,LONG,,RF_PWD_LENGTH,PwdLength,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_NUM_OF_LETTERS,LONG,,RF_PWD_NUM_OF_LETTERS,LettersInPwd,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_NUM_OF_NUMERALS,LONG,,RF_PWD_NUM_OF_NUMERALS,NumeralsInPwd,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_NUM_OF_SPCL_CHARS,LONG,,RF_PWD_NUM_OF_SPCL_CHARS,SpclCharsInPwd,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_RESTRICT_REUSE,BOOL,,RF_PWD_RESTRICT_REUSE,RestrictPwdReuse,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_HISTORY,LONG,,RF_PWD_HISTORY,PwdHistory,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_EXPIRY,LONG,,RF_PWD_EXPIRY,PwdExpiry,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_RESET_ON_FIRST_LOGIN,BOOL,,RF_PWD_RESET_ON_FIRST_LOGIN,ResetPwdOnFirstLogin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_ALLOW_USERS_TO_RESET,BOOL,,RF_PWD_ALLOW_USERS_TO_RESET,AllowPwdReset,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_NOTIFY_USERS_OF_EXPIRY,BOOL,,RF_PWD_NOTIFY_USERS_OF_EXPIRY,NotifyOfExpiry,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_EXPIRY_NOTIF_PERIOD,LONG,,RF_PWD_EXPIRY_NOTIF_PERIOD,ExpiryNotifPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PWD_STATUS,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NEW_PASSWORD,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_PWD_IS_DEF_POLICY_ALTER,BOOL,,RF_IS_DEF_POLICY_ALTER,IsDefPwdPolicyAltered,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IS_BANKING_VCH_MIGRATED,BOOL,,RF_IS_BANKING_VCH_MIGRATED,IsBankingVchMigrated,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_ALLOW,BOOL,,RF_CMP_DATA_ALLOW,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TDS_NAT_PYMT,STR,,RF_TDS_NATURE_OF_PYMT,TDSNatureofPayment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TCS_NAT_GOOD,STR,,RF_CMP_TCS_NAT_GOOD,TCSNatureofGood,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CR_NUM,STR,,RF_CR_NUM,CRNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_BRANCH_CR_NUM,STR,,RF_BRANCH_CR_NUM,BranchCRNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SHOW_BANK_DETAILS,SYSID,,RF_SHOW_BANK_DETAILS,Show Bank Details,NULL,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_BENEFICIARY_CODE_ON,BOOL,,RF_IS_BENEFICIARY_CODE_ON,IsBeneficiaryCodeOn,TV_FALSE,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_TRANSFERMODE_ON,BOOL,,RF_IS_TRANSFERMODE_ON,IsTransferModeOn,TV_TRUE, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_BANKING_CC_ON,BOOL,,RF_IS_BANKING_CC_ON,IsBankingforCCOn,TV_FALSE,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_IMP_BANK_VCH_ON,BOOL,,RF_IS_IMP_BANK_VCH_ON,IsImpBankDetailsOn,TV_FALSE,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_APPROVAL_ON,BOOL,,RF_IS_APPROVAL_ON,IsApprovalOn,TV_FALSE,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_GENERATE_BATCHES_ON,STR,,RF_GENERATE_BATCHES_ON,GenerateBatchesOn,NULL,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_EXPORT_ON_VCH_CREATE,BOOL,,RF_IS_EXPORT_ON_VCH_CREATE,IsExportOnVchCreate,TV_FALSE,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_EXPORT_WITH_ERRORS,BOOL,,RF_IS_EXPORT_WITH_ERRORS,IsExportWithErrors,TV_FALSE,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_RESET_BANK_STATUS,BOOL,,RF_IS_RESET_BANK_STATUS,IsResetBankStatus,TV_FALSE,FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DEFAULT_TRANSACTION_TYPE,AGGR,,RF_DEFAULT_TRANSACTION_TYPE,Default Transaction Type, NULL,TRUE,OBJ_DEFAULT_TRANSACTION_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_NACH_BANK_LISTS,AGGR,,RF_NACH_BANK_LISTS,Nach Bank Lists, NULL,TRUE,OBJ_NACH_BANK_LISTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
